2020-10-19 14:50:01.207  INFO 69164 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 69164 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 14:50:01.213  INFO 69164 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 14:50:02.749  INFO 69164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 14:50:02.750  INFO 69164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 14:50:02.955  INFO 69164 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 14:50:04.826  INFO 69164 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-10-19 14:50:04.850 ERROR 69164 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'idSourceInit': Invocation of init method failed; nested exception is java.lang.RuntimeException: ConfigureWorkId get id configure is null
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:139)
2020-10-19 15:11:09.790 ERROR 70424 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 21 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:79)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:447)
	at com.sun.proxy.$Proxy78.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:231)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:128)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:68)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:53)
	at com.sun.proxy.$Proxy92.selectPaymentTotalMoney(Unknown Source)
	at api.dongsheng.service.impl.PayOrdersServiceImpl.selectPaymentTotalMoney(PayOrdersServiceImpl.java:237)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$FastClassBySpringCGLIB$$83ca4fa0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at api.dongsheng.service.impl.PayOrdersServiceImpl$$EnhancerBySpringCGLIB$$3c1ac5dc.selectPaymentTotalMoney(<generated>)
	at api.dongsheng.task.MailTask.MailTask(MailTask.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.UnsupportedOperationException
### The error may exist in file [D:\newProject\aioh_sw_oocs\target\classes\mapper\PaymentOrderMapper.xml]
### The error may involve api.dongsheng.model.mapper.PaymentOrderMapper.selectPaymentTotalMoney
### The error occurred while handling results
### SQL: select pay_type,sum(payment_amount) money from payment_order where payment_status = 2 and DATE_FORMAT(updated_time,'%Y-%m-%d') = DATE_FORMAT(DATE_SUB(NOW(),INTERVAL 21 DAY),'%Y-%m-%d') GROUP BY pay_type
### Cause: java.lang.UnsupportedOperationException
	at org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:434)
	... 27 common frames omitted
Caused by: java.lang.UnsupportedOperationException: null
	at org.apache.ibatis.reflection.wrapper.CollectionWrapper.findProperty(CollectionWrapper.java:48)
	at org.apache.ibatis.reflection.MetaObject.findProperty(MetaObject.java:85)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.createAutomaticMappings(DefaultResultSetHandler.java:473)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.applyAutomaticMappings(DefaultResultSetHandler.java:494)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.getRowValue(DefaultResultSetHandler.java:385)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValuesForSimpleResultMap(DefaultResultSetHandler.java:339)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleRowValues(DefaultResultSetHandler.java:314)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSet(DefaultResultSetHandler.java:287)
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:183)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at com.github.pagehelper.PageInterceptor.intercept(PageInterceptor.java:108)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at com.sun.proxy.$Proxy120.query(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	... 33 common frames omitted

2020-10-19 15:13:56.087  INFO 67228 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 67228 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:13:56.089  INFO 67228 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: test
2020-10-19 15:13:57.318  INFO 67228 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:13:57.318  INFO 67228 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:13:57.492  INFO 67228 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:13:58.508  INFO 67228 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:13:59.088  INFO 67228 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:14:00.479  INFO 67228 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.713 seconds (JVM running for 5.492)
2020-10-19 15:15:00.002  INFO 67228 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091700002检测支付情况开始!
2020-10-19 15:15:39.845  INFO 67228 --- [scheduling-1] api.dongsheng.task.MailTask              : >>>>>>>>>发送邮件：SimpleMailMessage: from=xinhengzhineng@126.com; replyTo=null; to=1050673789@qq.com; cc=; bcc=; sentDate=null; subject=支付统计; text=赠送会员数统计：
>>山灵领取:0个
支付金额统计：
>>微信支付总金额：0

2020-10-19 15:15:41.406  INFO 67228 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091741406检测支付情况结束!
2020-10-19 15:16:59.153  INFO 70048 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 70048 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:16:59.156  INFO 70048 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 15:17:00.447  INFO 70048 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:17:00.447  INFO 70048 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:17:00.634  INFO 70048 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:17:01.330  INFO 70048 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:17:01.777  INFO 70048 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:17:03.282  INFO 70048 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.449 seconds (JVM running for 5.277)
2020-10-19 15:18:00.002  INFO 70048 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091880002检测支付情况开始!
2020-10-19 15:18:08.949  INFO 70048 --- [scheduling-1] api.dongsheng.task.MailTask              : >>>>>>>>>发送邮件：SimpleMailMessage: from=xinhengzhineng@126.com; replyTo=null; to=1050673789@qq.com; cc=; bcc=; sentDate=null; subject=支付统计; text=赠送会员数统计：
>>山灵领取:0个
支付金额统计：
>>未产生支付金额

2020-10-19 15:18:09.534  INFO 70048 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091889534检测支付情况结束!
2020-10-19 15:18:32.411  INFO 67444 --- [main] api.dongsheng.OocsApplication            : Starting OocsApplication on dell with PID 67444 (D:\newProject\aioh_sw_oocs\target\classes started by dell in D:\newProject\aioh_sw_oocs)
2020-10-19 15:18:32.414  INFO 67444 --- [main] api.dongsheng.OocsApplication            : The following profiles are active: prod
2020-10-19 15:18:33.765  INFO 67444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-19 15:18:33.765  INFO 67444 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-10-19 15:18:33.942  INFO 67444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-19 15:18:34.637  INFO 67444 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-10-19 15:18:35.066  INFO 67444 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2020-10-19 15:18:36.730  INFO 67444 --- [main] api.dongsheng.OocsApplication            : Started OocsApplication in 4.666 seconds (JVM running for 5.637)
2020-10-19 15:19:00.002  INFO 67444 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091940002检测支付情况开始!
2020-10-19 15:19:16.477  INFO 67444 --- [scheduling-1] api.dongsheng.task.MailTask              : >>>>>>>>>发送邮件：SimpleMailMessage: from=xinhengzhineng@126.com; replyTo=null; to=1050673789@qq.com; cc=; bcc=; sentDate=null; subject=支付统计; text=赠送会员数统计：
>>山灵领取:53个
支付金额统计：
>>支付宝支付总金额：45
>>微信支付总金额：60

2020-10-19 15:19:17.035  INFO 67444 --- [scheduling-1] api.dongsheng.task.MailTask              : 1603091957035检测支付情况结束!
